drug_id,Name,Synonyms,PubCHEM,combined,BADD_ID,Death,Lifethreatening,Mild,Moderate,Severe
155,Ponatinib,"AP24534, AP-24534, KIN001-192, Iclusig",24826799,"Ponatinib, AP24534, AP-24534, KIN001-192, Iclusig",BADD_D01799,48.0,4.0,97.0,44.0,79.0
71,Pyrimethamine,"Daraprim, Chloridine",4993,"Pyrimethamine, Daraprim, Chloridine",BADD_D01886,10.0,1.0,15.0,13.0,6.0
1175,Rucaparib,"PF-01367338, AG-014699, AG-14447, AG-14699",9931953,"Rucaparib, PF-01367338, AG-014699, AG-14447, AG-14699",BADD_D02510,9.0,5.0,38.0,123.0,177.0
206,Ruxolitinib,"INCB-18424, Ruxolitinib Phosphate, Jakafi",25126798,"Ruxolitinib, INCB-18424, Ruxolitinib Phosphate, Jakafi",BADD_D01978,47.0,20.0,103.0,82.0,124.0
30,Sorafenib,"Nexavar, 284461-73-0, BAY 43-9006",216239,"Sorafenib, Nexavar, 284461-73-0, BAY 43-9006",BADD_D02058,78.0,32.0,162.0,230.0,200.0
5,Sunitinib,"Sutent, Sunitinib Malate, SU-11248",5329102,"Sunitinib, Sutent, Sunitinib Malate, SU-11248",BADD_D02100,65.0,26.0,187.0,273.0,179.0
1259,Talazoparib,"BMN-673, BMN 973",44819241,"Talazoparib, BMN-673, BMN 973",BADD_D02485,2.0,0.0,6.0,1.0,5.0
1199,Tamoxifen,"Nolvadex, Soltamox, Zynoplex, ICI-46474, Kessar",2733526,"Tamoxifen, Nolvadex, Soltamox, Zynoplex, ICI-46474, Kessar",BADD_D02111,2.0,0.0,19.0,6.0,14.0
1375,Temozolomide,"Temodar, Temodal, M-39831, SCH 52365",5394,"Temozolomide, Temodar, Temodal, M-39831, SCH 52365",BADD_D02150,45.0,11.0,109.0,53.0,40.0
1372,Trametinib,"GSK1120212, Mekinist",11707110,"Trametinib, GSK1120212, Mekinist",BADD_D02257,32.0,7.0,57.0,52.0,42.0
1009,Tretinoin,"ATRA, Vesanoid, Renova, Atralin, Tretin-X, Avita",444795,"Tretinoin, ATRA, Vesanoid, Renova, Atralin, Tretin-X, Avita",BADD_D02270,11.0,3.0,42.0,13.0,20.0
1033,Vismodegib,"GDC0449, Erivedge",24776445,"Vismodegib, GDC0449, Erivedge",BADD_D02365,18.0,11.0,60.0,56.0,55.0
1012,Vorinostat,"Zolinza, SAHA, suberanilohydroxamic acid, suberoylanilide hydroxamic acid, MK-0683",5311,"Vorinostat, Zolinza, SAHA, suberanilohydroxamic acid, suberoylanilide hydroxamic acid, MK-0683",BADD_D02370,8.0,2.0,18.0,8.0,16.0
